ATG,ARG,BHS,BRB,BLZ,BOL,BRA,CAN,CHL,COL,CRI,CUB,DMA,ECU,SLV,USA,GRD,GTM,GUY,HTI,HND,JAM,MEX,NIC,PAN,PRY,PER,DOM,KNA,VCT,LCA,SUR,TTO,URY,VEN,TOTAL
3.8175,3.4340,7.4717,4.9263,1.7056,1.4102,1.4509,16.5781,2.4663,1.7453,0.9223,2.7900,0.8435,1.5749,0.4611,20.6421,1.0726,0.5473,1.5105,0.1437,0.4957,3.1468,3.8796,0.4835,1.0743,0.5261,0.9680,1.2535,2.6131,0.7165,1.2615,4.2091,13.4077,1.2728,6.1681,0
3.9142,3.5494,7.2332,5.4668,2.1810,1.4486,1.4960,16.0681,2.2778,1.7027,1.0150,2.5360,0.8475,1.5120,0.5777,20.1262,1.1016,0.5307,1.4871,0.1381,0.4862,3.2137,3.9607,0.4590,1.2408,0.5047,0.9192,1.3105,2.6196,0.7471,1.3205,4.8635,13.2955,1.4441,5.6883,0
3.8523,3.6115,6.6268,5.2332,1.8675,1.4895,1.4984,16.3687,2.3219,1.8119,1.1264,1.9096,0.8480,2.0120,0.5974,20.2771,1.1603,0.6181,1.3967,0.1233,0.5245,3.1663,3.9154,0.5359,1.6099,0.6032,0.9106,1.4027,2.6860,0.7442,1.4513,4.8398,14.8601,1.6307,5.1002,0
3.8950,3.4613,6.0522,4.2026,1.9434,1.5310,1.5419,16.2045,2.4358,1.8298,1.1426,1.8285,0.9002,2.1637,0.7060,20.3758,1.1832,0.5673,1.3975,0.0931,0.5350,3.2537,3.9016,0.5042,1.4516,0.6644,1.0158,1.4795,2.7389,0.9028,1.5779,4.8244,13.4555,1.3996,5.8552,0
3.9867,3.4350,6.0193,4.4457,1.8834,1.2527,1.5778,16.5291,2.6723,1.8993,1.4903,1.9640,1.0057,1.2608,0.7927,20.4530,1.3847,0.6688,1.9455,0.0245,0.5716,3.2963,3.9840,0.5444,1.5696,0.7573,1.0081,1.5273,2.8769,1.0610,1.7277,4.7878,11.7945,1.2635,5.5342,0
3.9630,3.5838,6.1400,4.8910,1.8539,1.1499,1.6431,16.7919,2.8829,1.6519,1.3437,2.0898,1.1645,2.0324,0.8696,20.4218,1.4434,0.6831,2.0862,0.1148,0.6600,3.6557,3.6806,0.5835,1.3449,0.8552,1.0284,1.9196,3.0120,1.1231,1.8035,4.7424,11.2648,1.4204,5.6421,0
4.1459,3.7055,5.9476,5.0950,1.4666,1.2537,1.7424,17.1724,3.2997,1.6355,1.2817,2.1283,1.0592,2.1486,0.7615,20.8673,1.4675,0.6180,2.1928,0.1311,0.6485,3.8247,3.7316,0.5916,1.6044,0.7893,0.9924,2.0574,3.0590,1.1540,1.9036,4.6920,14.0534,1.6752,5.2389,0
4.3721,3.8118,5.1856,5.8519,1.7887,1.4404,1.8212,17.4876,3.7775,1.7499,1.3147,2.2557,1.1666,1.6207,0.9269,20.8819,1.5966,0.6879,2.3918,0.1704,0.6527,3.9407,3.8921,0.6361,1.6372,0.8567,1.0939,2.1185,3.2714,1.1541,1.9089,4.6467,14.3465,1.6991,5.6285,0
4.4419,3.8364,6.3078,5.9630,1.6453,1.3578,1.8555,17.5910,3.8181,1.7341,1.3697,2.2018,1.1158,1.8927,0.9738,20.7852,1.6558,0.7725,2.4162,0.1532,0.7626,3.7624,4.0236,0.6820,2.0452,0.8904,1.0869,2.1478,3.3944,1.4120,2.0787,4.5575,15.0503,1.7283,7.2485,0
4.6648,4.0290,6.3492,6.2587,1.4955,1.2963,1.8864,17.9107,4.0463,1.4378,1.3938,2.2102,1.1731,1.7706,0.9433,20.7890,1.8176,0.7682,2.4168,0.1549,0.7263,3.8356,4.0097,0.7123,1.9103,0.8707,1.1261,2.1187,3.5944,1.4462,2.1298,4.5120,17.0258,2.0379,5.9686,0
4.7344,3.8512,6.2338,6.6077,1.6459,0.9815,1.9342,18.4822,3.8108,1.4431,1.3555,2.3209,1.5007,1.6574,0.9517,21.2825,1.7733,0.8320,2.3025,0.1955,0.7559,3.9484,4.0024,0.7264,1.9084,0.7038,1.0759,2.2236,3.7855,1.2875,2.1821,4.5768,18.2902,1.6001,5.8472,0
4.8548,3.5865,5.9022,6.2245,1.8017,0.9996,1.9424,18.0354,3.4088,1.4270,1.3980,2.2637,1.6124,1.8223,0.9782,20.6947,1.7990,0.8521,2.2954,0.1729,0.8285,4.0285,4.1022,0.7552,2.2715,0.7091,0.9408,2.2084,3.8222,1.5797,2.2357,4.8478,19.9887,1.5239,5.2465,0
5.2671,3.2851,6.0991,6.2205,1.6889,1.1688,1.9269,18.0182,3.4941,1.3818,1.5149,2.2850,1.5025,1.8995,1.0097,20.6218,1.8955,0.8724,2.2553,0.2061,0.8469,3.8672,4.0678,0.7587,1.8651,0.7296,0.9307,2.3819,4.2745,1.6469,2.2190,3.1474,21.3242,1.3784,6.4803,0
5.4893,3.5005,6.1156,6.3530,1.6377,1.2109,1.8871,18.3883,3.4744,1.3975,1.5715,2.3165,1.7127,2.0353,1.0677,20.6456,1.9878,0.8311,2.4424,0.1929,0.9285,4.0237,4.2583,0.8144,1.9141,0.7531,0.8933,2.3930,4.2590,1.7491,2.3144,3.0524,23.9306,1.3676,5.9833,0
5.7080,4.0527,5.9697,6.4063,1.4406,1.1970,1.9566,18.1654,3.6976,1.3121,1.6087,2.2468,2.0833,2.1617,1.0361,20.7950,1.8733,0.8699,2.5344,0.1843,0.9744,3.9693,4.2214,0.8128,1.7608,0.7498,1.0158,1.9167,4.5601,1.9520,2.4538,3.0470,24.0316,1.6793,5.4435,0
6.0089,4.1256,5.4779,6.5401,1.5028,1.3130,1.9506,17.8410,3.7791,1.4249,1.5578,2.3307,2.1871,2.2215,1.0430,20.6580,1.9605,0.9221,2.1317,0.1892,0.9035,3.8913,4.3971,0.7828,2.1088,0.6902,1.0772,1.9576,4.2320,1.9619,2.3482,3.0772,27.9216,1.7261,5.5612,0
6.3852,4.4130,5.2570,6.5640,1.5354,1.2923,1.9536,17.4778,3.9212,1.4566,1.6004,2.3816,2.0782,2.1193,1.1132,20.1922,2.0795,0.9079,1.9905,0.1891,0.9939,4.3043,4.4416,0.7990,2.2336,0.7062,0.9935,2.0586,4.2968,1.9398,2.4650,3.3304,31.0306,1.9857,5.7411,0
6.5209,4.3505,5.2346,6.6390,1.6028,1.3073,2.0472,18.0679,4.2725,1.3968,1.7930,2.3252,2.5034,2.4052,1.1326,20.2486,2.1314,0.8867,2.3538,0.1881,1.0368,3.9794,4.3743,0.8115,2.1417,0.7230,1.1995,2.1264,4.5958,2.1157,2.5371,3.3267,32.9146,1.7868,5.5935,0
6.4684,4.6493,5.2818,7.6343,1.4263,1.3122,2.1417,17.3641,4.2345,1.5283,1.7748,2.4926,2.4500,2.0911,1.0555,19.3497,2.2473,0.7792,2.2640,0.1839,1.0532,3.9757,4.3133,0.7675,2.0984,0.7578,1.2254,2.1350,4.5819,1.9925,2.5211,3.6176,31.9245,2.4584,5.5669,0
6.5873,4.3779,5.8534,7.3051,1.6444,1.3469,2.0038,16.1976,3.9184,1.6352,1.6979,2.5167,2.7158,2.2790,1.0363,17.7650,2.2322,0.8024,2.5410,0.1941,0.9702,2.9143,4.1461,0.7703,2.3770,0.7946,1.3620,2.0502,4.7242,2.5349,2.5046,3.6865,31.7172,2.3763,5.3604,0
6.4123,4.5220,5.9680,6.7162,1.6721,1.4397,2.2422,16.3724,4.1959,1.7018,1.6210,3.0291,2.5039,2.4201,1.0335,18.2520,2.2808,0.7631,2.5229,0.2171,0.9462,2.8082,4.0575,0.7630,2.5036,0.8705,1.4542,2.1025,4.6351,2.0109,2.8506,4.3401,33.4056,1.8785,6.5929,0
6.2933,4.5682,5.5936,7.0472,1.6789,1.5341,2.3341,16.4684,4.5460,1.6823,1.5622,2.6048,2.2381,2.5111,1.0590,17.6697,2.1997,0.7576,2.6339,0.2283,1.0276,3.0062,4.2348,0.8087,2.6982,0.8896,1.4307,2.1525,4.8489,1.9883,2.8306,4.9896,33.1455,2.2765,5.7882,0
6.3512,4.5597,5.3703,6.5290,1.3370,1.6590,2.4918,16.3088,4.5913,1.7530,1.5328,2.6384,2.3928,2.4160,1.0504,16.8769,2.3388,0.7652,2.6348,0.2240,1.0484,2.8672,4.3330,0.7544,2.6014,0.8734,1.5297,2.1189,4.6036,2.1353,2.8357,4.4652,32.2823,2.5486,5.9626,0
6.2921,4.4715,5.2633,6.5809,1.2756,1.6540,2.6394,16.2430,4.6680,1.9055,1.5927,2.4842,2.2887,2.5221,0.9853,17.1590,2.6003,0.8307,2.5491,0.2637,1.0451,3.0623,4.2244,0.7526,2.7510,0.8612,1.4323,2.0938,4.6765,2.0456,2.8008,5.5810,31.8058,2.2159,6.6501,0
6.3631,4.3993,5.4894,6.0903,1.3311,1.8217,2.7421,15.9966,4.3868,2.1056,1.5995,2.4363,2.3762,2.7404,0.9906,17.1680,1.9875,0.8799,2.6254,0.2597,1.0387,2.7644,4.0765,0.7643,2.7915,0.8962,1.6271,2.1202,4.8275,2.3642,2.7666,5.6183,32.3243,1.9708,5.8278,0
6.4761,4.4327,5.7194,6.0641,1.7817,1.7932,2.5798,15.9711,4.5765,2.0538,1.5129,2.5987,2.5115,2.5485,1.0701,16.5630,2.1862,0.9969,2.6533,0.2519,1.1133,2.8624,3.9910,0.8622,2.7263,0.9789,1.6029,2.2578,4.9043,2.2020,2.7328,4.7150,31.2014,1.9813,5.4325,0
6.5938,4.3492,5.5795,6.0781,1.7057,1.8858,2.3820,15.4427,4.6589,2.0931,1.5886,2.4838,2.4567,2.3940,1.0552,16.0537,2.2294,1.0390,3.1283,0.2781,1.0276,2.9127,3.9483,0.8461,2.5926,1.1479,1.6938,2.3410,4.9810,2.2820,2.6998,5.0231,27.1505,1.9103,4.9570,0
6.6338,4.2424,6.2899,5.8904,1.6428,1.9388,2.3842,15.5016,4.5806,1.9084,1.6078,2.2007,2.1852,2.3462,0.9526,15.8044,2.3026,1.0447,3.0485,0.2890,1.0628,2.7765,3.7905,0.8427,2.7400,1.2481,1.7357,2.2557,5.0579,2.0477,2.7711,4.1296,27.2673,1.8008,4.5226,0
6.7168,4.0663,6.0260,5.9191,1.5823,1.9386,2.2744,15.5815,4.5151,1.7678,1.5895,2.0421,2.2758,2.2585,0.9978,16.1914,2.5258,1.0980,3.1864,0.3097,1.0070,2.8758,3.7922,0.7911,2.5823,1.3038,1.7342,2.3925,5.1371,2.2966,2.8629,3.5190,26.8012,1.9174,3.3774,0
6.9600,3.9895,6.0680,5.9485,1.8174,1.9194,2.2356,15.4197,4.8309,1.8829,1.5141,1.9987,2.4103,2.3101,1.2021,15.7399,2.6867,1.1400,3.4501,0.2770,1.1265,2.7804,3.7440,0.7837,3.1614,1.2460,1.7781,2.6075,5.2958,2.1647,2.8107,4.3908,26.8315,1.8930,3.0240,0
6.6818,3.7055,5.3724,4.3945,1.5530,1.5354,2.0850,13.7995,4.1542,1.7618,1.3201,1.8828,2.1879,1.8711,1.0480,14.0341,2.3405,0.9985,3.9994,0.2222,0.9412,2.2913,3.5103,0.7029,2.4041,1.1129,1.4102,2.1366,4.8427,2.3459,2.6983,4.8066,23.0740,1.8889,2.1746,0
6.4003,4.1908,5.1497,4.3612,1.7550,1.7986,2.3199,14.0787,4.5676,1.8589,1.4853,1.8603,2.0960,2.2324,1.1858,14.9325,2.6467,1.1178,4.4296,0.2119,1.0541,2.3370,3.6999,0.7859,2.6906,1.3820,1.6749,2.1393,4.6700,2.2672,2.5941,6.0076,23.2897,2.3647,2.5395,0
6.4219,4.2378,5.1709,4.3773,1.7894,1.7583,2.2455,14.2492,4.3042,1.9223,1.5227,1.8659,2.1059,2.3117,1.2175,14.9496,2.7134,1.0756,4.3737,0.2112,1.0697,2.2946,4.0153,0.7988,2.6993,1.3299,1.7892,2.1051,4.7081,2.2965,2.6149,5.8030,22.4238,2.3060,2.7169,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0